url,city,price,price_per_sqm,description,district_name,street_address,area_m2,upload_date
https://www.myhome.ge/pr/21390704/qiravdeba-dghiurad-2-otaxiani-bina-varketilshi/,თბილისი,50,,ქირავდება დღიურად 2 ოთახიანი ბინა ვარკეთილში,ვარკეთილი,ჯავახეთის ქ.,50მ²,09 ივლ 17:59
https://www.myhome.ge/pr/13268248/qiravdeba-dghiurad-1-otaxiani-bina-muxianshi/,თბილისი,50,,ქირავდება დღიურად 1 ოთახიანი ბინა მუხიანში,მუხიანი,გობრონიძე ა. ქ. 18,30მ²,09 ივლ 17:47
https://www.myhome.ge/pr/20556548/qiravdeba-dghiurad-1-otaxiani-bina-didubeshi/,თბილისი,50,,ქირავდება დღიურად 1 ოთახიანი ბინა დიდუბეში,დიდუბე,წყალტუბოს ქ. 12,36მ²,09 ივლ 17:47
https://www.myhome.ge/pr/21742355/qiravdeba-dghiurad-2-otaxiani-bina-saburtaloze/,თბილისი,50,,ქირავდება დღიურად 2 ოთახიანი ბინა საბურთალოზე,საბურთალო,ბოჭორიშვილის ქ. 37,60მ²,09 ივლ 17:46
https://www.myhome.ge/pr/19056327/qiravdeba-dghiurad-2-otaxiani-bina-didubeshi/,თბილისი,50,,ქირავდება დღიურად 2 ოთახიანი ბინა დიდუბეში,დიდუბე,წერეთლის გამზ. 87ზ,55მ²,09 ივლ 17:46
https://www.myhome.ge/pr/21757320/qiravdeba-dghiurad-2-otaxiani-bina-varketilshi/,თბილისი,100,,ქირავდება დღიურად 2 ოთახიანი ბინა ვარკეთილში,ვარკეთილი,კუპრაძე ვ. ქ. 74,56მ²,09 ივლ 17:43
https://www.myhome.ge/pr/21792135/qiravdeba-3-otaxiani-bina-varketilshi/,თბილისი,"1,495",20 / მ²,ქირავდება 3 ოთახიანი ბინა ვარკეთილში,ვარკეთილი,კუპრაძე ვ. ქ.,75მ²,09 ივლ 17:42
https://www.myhome.ge/pr/21014156/qiravdeba-dghiurad-2-otaxiani-bina-did-dighomshi/,თბილისი,40,,ქირავდება დღიურად 2 ოთახიანი ბინა დიდ დიღომში,დიდი დიღომი,ვეფხისტყაოსნის ქ. 37,60მ²,09 ივლ 17:42
https://www.myhome.ge/pr/21107325/qiravdeba-dghiurad-2-otaxiani-bina-didubeshi/,თბილისი,30,,ქირავდება დღიურად 2 ოთახიანი ბინა დიდუბეში,დიდუბე,მირცხულავას ქ. 9,46მ²,09 ივლ 17:38
https://www.myhome.ge/pr/21463162/qiravdeba-dghiurad-2-otaxiani-bina-varketilshi/,თბილისი,30,,ქირავდება დღიურად 2 ოთახიანი ბინა ვარკეთილში,ვარკეთილი,აბაშვილი გ. ქუჩა 3,45მ²,09 ივლ 17:37
https://www.myhome.ge/pr/12137295/qiravdeba-dghiurad-2-otaxiani-bina-didubeshi/,თბილისი,40,,ქირავდება დღიურად 2 ოთახიანი ბინა დიდუბეში,დიდუბე,წყალტუბოს ქ.,50მ²,09 ივლ 17:36
https://www.myhome.ge/pr/21472297/iyideba-2-otaxiani-bina-vakeshi/,თბილისი,"244,629","5,689 / მ²",იყიდება 2 ოთახიანი ბინა ვაკეში,ვაკე,კეკელიძის ქ. 25,43მ²,09 ივლ 17:34
https://www.myhome.ge/pr/21791881/qiravdeba-2-otaxiani-bina-saburtaloze/,თბილისი,"2,174",29 / მ²,ქირავდება 2 ოთახიანი ბინა საბურთალოზე,საბურთალო,ყაზბეგის გამზ.,75მ²,09 ივლ 17:31
https://www.myhome.ge/pr/19534947/qiravdeba-dghiurad-2-otaxiani-bina-did-dighomshi/,თბილისი,30,,ქირავდება დღიურად 2 ოთახიანი ბინა დიდ დიღომში,დიდი დიღომი,ვეფხისტყაოსნის ქ. 54,50მ²,09 ივლ 17:30
https://www.myhome.ge/pr/21337684/qiravdeba-dghiurad-2-otaxiani-bina-saburtaloze/,თბილისი,60,,ქირავდება დღიურად 2 ოთახიანი ბინა საბურთალოზე,საბურთალო,კოსტავა მ. ქ. 80,75მ²,09 ივლ 17:29
https://www.myhome.ge/pr/13698975/qiravdeba-dghiurad-2-otaxiani-bina-did-dighomshi/,თბილისი,50,,ქირავდება დღიურად 2 ოთახიანი ბინა დიდ დიღომში,დიდი დიღომი,ასმათის ქ.,48მ²,09 ივლ 17:27
https://www.myhome.ge/pr/21465975/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,90,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ხიმშიაშვილი შ. ქ. 72ა,30მ²,09 ივლ 17:54
https://www.myhome.ge/pr/17073795/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,110,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ხიმშიაშვილი შ. ქ.,33მ²,09 ივლ 17:36
https://www.myhome.ge/pr/16220387/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,120,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,კობალაძე ი. ქ.,33მ²,09 ივლ 17:23
https://www.myhome.ge/pr/21774166/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,100,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,რუსთაველის უბანი,აბაშიძე ჰ. ქ. 13,34მ²,09 ივლ 17:11
https://www.myhome.ge/pr/21648664/qiravdeba-dghiurad-4-otaxiani-bina-batumshi/,ბათუმი,326,,ქირავდება დღიურად 4 ოთახიანი ბინა ბათუმში,რუსთაველის უბანი,ყაზბეგი ა. ქ. 11,112მ²,09 ივლ 15:58
https://www.myhome.ge/pr/18595176/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,120,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ხიმშიაშვილი შ. ქ. 5,33მ²,09 ივლ 15:53
https://www.myhome.ge/pr/12277575/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,80,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ინასარიძის ქ.,50მ²,09 ივლ 15:46
https://www.myhome.ge/pr/14265767/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,90,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ხიმშიაშვილი შ. ქ. 7ბ,35მ²,09 ივლ 15:09
https://www.myhome.ge/pr/21773040/qiravdeba-3-otaxiani-bina-batumshi/,ბათუმი,"1,359",19 / მ²,ქირავდება 3 ოთახიანი ბინა ბათუმში,რუსთაველის უბანი,26 მაისის ქ.,70მ²,09 ივლ 14:57
https://www.myhome.ge/pr/21294517/qiravdeba-dghiurad-2-otaxiani-bina-batumshi/,ბათუმი,130,,ქირავდება დღიურად 2 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ხიმშიაშვილი შ. ქ. 4,55მ²,09 ივლ 14:48
https://www.myhome.ge/pr/21578038/qiravdeba-dghiurad-5-otaxiani-bina-batumshi/,ბათუმი,150,,ქირავდება დღიურად 5 ოთახიანი ბინა ბათუმში,ჯავახიშვილის უბანი,პუშკინი ა. ქ. 174,90მ²,09 ივლ 14:42
https://www.myhome.ge/pr/18987731/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,80,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ხიმშიაშვილი შ. ქ.,35მ²,09 ივლ 14:33
https://www.myhome.ge/pr/21351783/qiravdeba-1-otaxiani-bina-batumshi/,ბათუმი,"1,087",37 / მ²,ქირავდება 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,sherif khimshiashvili,29მ²,09 ივლ 14:09
https://www.myhome.ge/pr/21578389/iyideba-3-otaxiani-bina-batumshi/,ბათუმი,"166,810","2,582 / მ²",იყიდება 3 ოთახიანი ბინა ბათუმში,ბაგრატიონის უბანი,თაყაიშვილი ე. ქ. 87,64.6მ²,09 ივლ 13:57
https://www.myhome.ge/pr/21747362/iyideba-2-otaxiani-bina-batumshi/,ბათუმი,"209,294","3,805 / მ²",იყიდება 2 ოთახიანი ბინა ბათუმში,აეროპორტის უბანი,ანგისის II ჩიხი,55მ²,09 ივლ 13:48
https://www.myhome.ge/pr/19753367/qiravdeba-2-otaxiani-bina-batumshi/,ბათუმი,"2,446",38 / მ²,ქირავდება 2 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ფიროსმანი ნ. ქ. 18,65მ²,09 ივლ 13:39
https://www.myhome.ge/pr/18397993/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,110,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ხიმშიაშვილი შ. ქ.,33მ²,09 ივლ 13:35
https://www.myhome.ge/pr/21587408/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,100,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ხიმშიაშვილი შ. ქ. 15A,33მ²,09 ივლ 13:20
https://www.myhome.ge/pr/21773246/qiravdeba-dghiurad-1-otaxiani-bina-batumshi/,ბათუმი,80,,ქირავდება დღიურად 1 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ხიმშიაშვილი შ. ქ.,36მ²,09 ივლ 13:20
https://www.myhome.ge/pr/21516332/qiravdeba-dghiurad-2-otaxiani-bina-batumshi/,ბათუმი,80,,ქირავდება დღიურად 2 ოთახიანი ბინა ბათუმში,ხიმშიაშვილის უბანი,ფიროსმანი ნ. ქ. 16,47მ²,09 ივლ 13:18
